run,Iteration,Fitness,Accuracy,ExecutionTime,Discrete,Real
5,17,93.63636363636364,100.0,19.538506984710693,"[[1 1 0 1 0 0 1 0 0 0 0 0 1 1 0 0 0 0 1 0 1 1]
 [1 0 0 1 0 1 0 0 1 0 1 1 1 0 1 0 1 1 0 1 1 1]
 [0 0 1 1 0 0 0 0 1 0 1 1 1 0 1 0 0 1 1 1 0 1]
 [1 0 0 1 1 1 0 1 0 0 0 1 1 0 0 0 0 1 1 0 0 1]
 [0 1 1 1 0 0 0 0 1 0 0 0 1 0 1 0 1 1 0 1 1 1]]","[[31767.37013778 37067.97967177]
 [78618.96979754 79776.78440084]
 [32822.94796221 38216.2092651 ]
 [77184.05731926 57727.80922143]
 [93670.21505612 33460.90516388]]"
5,18,93.63636363636364,100.0,20.587119102478027,"[[1 1 0 1 0 0 1 0 0 0 0 0 1 1 0 0 0 0 1 0 1 1]
 [1 0 0 1 0 1 0 0 1 0 1 1 1 0 1 0 1 1 0 1 1 1]
 [0 0 1 1 0 0 0 0 1 0 1 1 1 0 1 0 0 1 1 1 0 1]
 [1 0 0 1 1 1 0 1 0 0 0 1 1 0 0 0 0 1 1 0 0 1]
 [0 1 1 1 0 0 0 0 1 0 0 0 1 0 1 0 1 1 0 1 1 1]]","[[31767.37013778 37067.97967177]
 [78618.96979754 79776.78440084]
 [32822.94796221 38216.2092651 ]
 [77184.05731926 57727.80922143]
 [93670.21505612 33460.90516388]]"
5,19,93.63636363636364,100.0,21.45595622062683,"[[1 1 0 1 0 0 1 0 0 0 0 0 1 1 0 0 0 0 1 0 1 1]
 [1 0 0 1 0 1 0 0 1 0 1 1 1 0 1 0 1 1 0 1 1 1]
 [0 0 1 1 0 0 0 0 1 0 1 1 1 0 1 0 0 1 1 1 0 1]
 [1 0 0 1 1 1 0 1 0 0 0 1 1 0 0 0 0 1 1 0 0 1]
 [0 1 1 1 0 0 0 0 1 0 0 0 1 0 1 0 1 1 0 1 1 1]]","[[31767.37013778 37067.97967177]
 [78618.96979754 79776.78440084]
 [32822.94796221 38216.2092651 ]
 [77184.05731926 57727.80922143]
 [93670.21505612 33460.90516388]]"
6,0,91.92533116983033,97.86120941683336,0.7812111377716064,"[[0 0 0 1 1 1 1 1 1 1 0 1 0 1 0 1 1 1 0 0 0 0]
 [0 0 0 0 1 1 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 0]
 [0 0 1 1 1 1 0 0 0 1 1 1 1 0 0 0 1 1 0 1 1 0]
 [0 1 1 0 1 0 0 0 1 0 1 1 0 0 1 0 1 1 0 1 1 1]
 [0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 1 1 1 0 0]]","[[74541.82634382 32031.28313701]
 [10967.16792     9468.24061389]
 [  178.86068231 58891.19860092]
 [29583.87179997 19287.17227474]
 [  263.14414129 91036.499858  ]]"
6,1,91.92533116983033,97.86120941683336,1.348729133605957,"[[0 0 0 1 1 1 1 1 1 1 0 1 0 1 0 1 1 1 0 0 0 0]
 [0 0 0 0 1 1 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 0]
 [0 0 1 1 1 1 0 0 0 1 1 1 1 0 0 0 1 1 0 1 1 0]
 [0 1 1 0 1 0 0 0 1 0 1 1 0 0 1 0 1 1 0 1 1 1]
 [0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 1 1 1 0 0]]","[[74541.82634382 32031.28313701]
 [10967.16792     9468.24061389]
 [  178.86068231 58891.19860092]
 [29583.87179997 19287.17227474]
 [  263.14414129 91036.499858  ]]"
6,2,91.98687910028117,97.9381443298969,2.0392472743988037,"[[0 0 0 1 1 1 1 1 1 1 0 1 0 1 0 1 1 1 0 0 0 0]
 [0 0 0 0 1 1 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 0]
 [0 0 1 1 1 1 0 0 0 1 1 1 1 0 0 0 1 1 0 1 1 0]
 [0 1 1 0 1 0 0 0 1 0 1 1 0 0 1 0 1 1 0 1 1 1]
 [0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 1 1 1 0 0]]","[[74541.82634382 32031.28313701]
 [10967.16792     9468.24061389]
 [  178.86068231 58891.19860092]
 [29583.87179997 19287.17227474]
 [  263.14414129 91036.499858  ]]"
6,3,94.21309572102003,99.58455146945684,2.715163230895996,"[[0 0 0 1 1 1 1 1 1 1 0 1 0 1 0 1 1 1 0 0 0 0]
 [0 0 0 0 1 1 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 0]
 [0 0 1 1 1 1 0 0 0 1 1 1 1 0 0 0 1 1 0 1 1 0]
 [0 1 1 0 1 0 0 0 1 0 1 1 0 0 1 0 1 1 0 1 1 1]
 [0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 1 1 1 0 0]]","[[74541.82634382 32031.28313701]
 [10967.16792     9468.24061389]
 [  178.86068231 58891.19860092]
 [29583.87179997 19287.17227474]
 [  263.14414129 91036.499858  ]]"
6,4,94.21309572102003,99.58455146945684,3.685215950012207,"[[0 0 0 1 1 1 1 1 1 1 0 1 0 1 0 1 1 1 0 0 0 0]
 [0 0 0 0 1 1 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 0]
 [0 0 1 1 1 1 0 0 0 1 1 1 1 0 0 0 1 1 0 1 1 0]
 [0 1 1 0 1 0 0 0 1 0 1 1 0 0 1 0 1 1 0 1 1 1]
 [0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 1 1 1 0 0]]","[[74541.82634382 32031.28313701]
 [10967.16792     9468.24061389]
 [  178.86068231 58891.19860092]
 [29583.87179997 19287.17227474]
 [  263.14414129 91036.499858  ]]"
6,5,94.21309572102003,99.58455146945684,4.127554178237915,"[[0 0 0 1 1 1 1 1 1 1 0 1 0 1 0 1 1 1 0 0 0 0]
 [0 0 0 0 1 1 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 0]
 [0 0 1 1 1 1 0 0 0 1 1 1 1 0 0 0 1 1 0 1 1 0]
 [0 1 1 0 1 0 0 0 1 0 1 1 0 0 1 0 1 1 0 1 1 1]
 [0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 1 1 1 0 0]]","[[74541.82634382 32031.28313701]
 [10967.16792     9468.24061389]
 [  178.86068231 58891.19860092]
 [29583.87179997 19287.17227474]
 [  263.14414129 91036.499858  ]]"
6,6,94.36081075410203,99.76919526080935,4.734393119812012,"[[0 0 0 1 1 1 1 1 1 1 0 1 0 1 0 1 1 1 0 0 0 0]
 [0 0 0 0 1 1 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 0]
 [0 0 1 1 1 1 0 0 0 1 1 1 1 0 0 0 1 1 0 1 1 0]
 [0 1 1 0 1 0 0 0 1 0 1 1 0 0 1 0 1 1 0 1 1 1]
 [0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 1 1 1 0 0]]","[[74541.82634382 32031.28313701]
 [10967.16792     9468.24061389]
 [  178.86068231 58891.19860092]
 [29583.87179997 19287.17227474]
 [  263.14414129 91036.499858  ]]"
6,7,94.36081075410203,99.76919526080935,5.242398977279663,"[[0 0 0 1 1 1 1 1 1 1 0 1 0 1 0 1 1 1 0 0 0 0]
 [0 0 0 0 1 1 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 0]
 [0 0 1 1 1 1 0 0 0 1 1 1 1 0 0 0 1 1 0 1 1 0]
 [0 1 1 0 1 0 0 0 1 0 1 1 0 0 1 0 1 1 0 1 1 1]
 [0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 1 1 1 0 0]]","[[74541.82634382 32031.28313701]
 [10967.16792     9468.24061389]
 [  178.86068231 58891.19860092]
 [29583.87179997 19287.17227474]
 [  263.14414129 91036.499858  ]]"
6,8,94.36081075410203,99.76919526080935,6.142688035964966,"[[0 0 0 1 1 1 1 1 1 1 0 1 0 1 0 1 1 1 0 0 0 0]
 [0 0 0 0 1 1 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 0]
 [0 0 1 1 1 1 0 0 0 1 1 1 1 0 0 0 1 1 0 1 1 0]
 [0 1 1 0 1 0 0 0 1 0 1 1 0 0 1 0 1 1 0 1 1 1]
 [0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 1 1 1 0 0]]","[[74541.82634382 32031.28313701]
 [10967.16792     9468.24061389]
 [  178.86068231 58891.19860092]
 [29583.87179997 19287.17227474]
 [  263.14414129 91036.499858  ]]"
6,9,94.36081075410203,99.76919526080935,6.862601041793823,"[[0 0 0 1 1 1 1 1 1 1 0 1 0 1 0 1 1 1 0 0 0 0]
 [0 0 0 0 1 1 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 0]
 [0 0 1 1 1 1 0 0 0 1 1 1 1 0 0 0 1 1 0 1 1 0]
 [0 1 1 0 1 0 0 0 1 0 1 1 0 0 1 0 1 1 0 1 1 1]
 [0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 1 1 1 0 0]]","[[74541.82634382 32031.28313701]
 [10967.16792     9468.24061389]
 [  178.86068231 58891.19860092]
 [29583.87179997 19287.17227474]
 [  263.14414129 91036.499858  ]]"
6,10,94.36081075410203,99.76919526080935,7.612354040145874,"[[0 0 0 1 1 1 1 1 1 1 0 1 0 1 0 1 1 1 0 0 0 0]
 [0 0 0 0 1 1 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 0]
 [0 0 1 1 1 1 0 0 0 1 1 1 1 0 0 0 1 1 0 1 1 0]
 [0 1 1 0 1 0 0 0 1 0 1 1 0 0 1 0 1 1 0 1 1 1]
 [0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 1 1 1 0 0]]","[[74541.82634382 32031.28313701]
 [10967.16792     9468.24061389]
 [  178.86068231 58891.19860092]
 [29583.87179997 19287.17227474]
 [  263.14414129 91036.499858  ]]"
6,11,94.36081075410203,99.76919526080935,8.412122249603271,"[[0 0 0 1 1 1 1 1 1 1 0 1 0 1 0 1 1 1 0 0 0 0]
 [0 0 0 0 1 1 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 0]
 [0 0 1 1 1 1 0 0 0 1 1 1 1 0 0 0 1 1 0 1 1 0]
 [0 1 1 0 1 0 0 0 1 0 1 1 0 0 1 0 1 1 0 1 1 1]
 [0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 1 1 1 0 0]]","[[74541.82634382 32031.28313701]
 [10967.16792     9468.24061389]
 [  178.86068231 58891.19860092]
 [29583.87179997 19287.17227474]
 [  263.14414129 91036.499858  ]]"
6,12,94.36081075410203,99.76919526080935,8.913220167160034,"[[0 0 0 1 1 1 1 1 1 1 0 1 0 1 0 1 1 1 0 0 0 0]
 [0 0 0 0 1 1 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 0]
 [0 0 1 1 1 1 0 0 0 1 1 1 1 0 0 0 1 1 0 1 1 0]
 [0 1 1 0 1 0 0 0 1 0 1 1 0 0 1 0 1 1 0 1 1 1]
 [0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 1 1 1 0 0]]","[[74541.82634382 32031.28313701]
 [10967.16792     9468.24061389]
 [  178.86068231 58891.19860092]
 [29583.87179997 19287.17227474]
 [  263.14414129 91036.499858  ]]"
6,13,94.36081075410203,99.76919526080935,9.492455959320068,"[[0 0 0 1 1 1 1 1 1 1 0 1 0 1 0 1 1 1 0 0 0 0]
 [0 0 0 0 1 1 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 0]
 [0 0 1 1 1 1 0 0 0 1 1 1 1 0 0 0 1 1 0 1 1 0]
 [0 1 1 0 1 0 0 0 1 0 1 1 0 0 1 0 1 1 0 1 1 1]
 [0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 1 1 1 0 0]]","[[74541.82634382 32031.28313701]
 [10967.16792     9468.24061389]
 [  178.86068231 58891.19860092]
 [29583.87179997 19287.17227474]
 [  263.14414129 91036.499858  ]]"
6,14,94.36081075410203,99.76919526080935,9.860572338104248,"[[0 0 0 1 1 1 1 1 1 1 0 1 0 1 0 1 1 1 0 0 0 0]
 [0 0 0 0 1 1 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 0]
 [0 0 1 1 1 1 0 0 0 1 1 1 1 0 0 0 1 1 0 1 1 0]
 [0 1 1 0 1 0 0 0 1 0 1 1 0 0 1 0 1 1 0 1 1 1]
 [0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 1 1 1 0 0]]","[[74541.82634382 32031.28313701]
 [10967.16792     9468.24061389]
 [  178.86068231 58891.19860092]
 [29583.87179997 19287.17227474]
 [  263.14414129 91036.499858  ]]"
6,15,94.36081075410203,99.76919526080935,10.385115146636963,"[[0 0 0 1 1 1 1 1 1 1 0 1 0 1 0 1 1 1 0 0 0 0]
 [0 0 0 0 1 1 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 0]
 [0 0 1 1 1 1 0 0 0 1 1 1 1 0 0 0 1 1 0 1 1 0]
 [0 1 1 0 1 0 0 0 1 0 1 1 0 0 1 0 1 1 0 1 1 1]
 [0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 1 1 1 0 0]]","[[74541.82634382 32031.28313701]
 [10967.16792     9468.24061389]
 [  178.86068231 58891.19860092]
 [29583.87179997 19287.17227474]
 [  263.14414129 91036.499858  ]]"
6,16,94.36081075410203,99.76919526080935,10.959224224090576,"[[0 0 0 1 1 1 1 1 1 1 0 1 0 1 0 1 1 1 0 0 0 0]
 [0 0 0 0 1 1 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 0]
 [0 0 1 1 1 1 0 0 0 1 1 1 1 0 0 0 1 1 0 1 1 0]
 [0 1 1 0 1 0 0 0 1 0 1 1 0 0 1 0 1 1 0 1 1 1]
 [0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 1 1 1 0 0]]","[[74541.82634382 32031.28313701]
 [10967.16792     9468.24061389]
 [  178.86068231 58891.19860092]
 [29583.87179997 19287.17227474]
 [  263.14414129 91036.499858  ]]"
6,17,94.36081075410203,99.76919526080935,11.587461233139038,"[[0 0 0 1 1 1 1 1 1 1 0 1 0 1 0 1 1 1 0 0 0 0]
 [0 0 0 0 1 1 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 0]
 [0 0 1 1 1 1 0 0 0 1 1 1 1 0 0 0 1 1 0 1 1 0]
 [0 1 1 0 1 0 0 0 1 0 1 1 0 0 1 0 1 1 0 1 1 1]
 [0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 1 1 1 0 0]]","[[74541.82634382 32031.28313701]
 [10967.16792     9468.24061389]
 [  178.86068231 58891.19860092]
 [29583.87179997 19287.17227474]
 [  263.14414129 91036.499858  ]]"
6,18,94.36081075410203,99.76919526080935,12.022692203521729,"[[0 0 0 1 1 1 1 1 1 1 0 1 0 1 0 1 1 1 0 0 0 0]
 [0 0 0 0 1 1 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 0]
 [0 0 1 1 1 1 0 0 0 1 1 1 1 0 0 0 1 1 0 1 1 0]
 [0 1 1 0 1 0 0 0 1 0 1 1 0 0 1 0 1 1 0 1 1 1]
 [0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 1 1 1 0 0]]","[[74541.82634382 32031.28313701]
 [10967.16792     9468.24061389]
 [  178.86068231 58891.19860092]
 [29583.87179997 19287.17227474]
 [  263.14414129 91036.499858  ]]"
6,19,94.36081075410203,99.76919526080935,12.523721933364868,"[[0 0 0 1 1 1 1 1 1 1 0 1 0 1 0 1 1 1 0 0 0 0]
 [0 0 0 0 1 1 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 0]
 [0 0 1 1 1 1 0 0 0 1 1 1 1 0 0 0 1 1 0 1 1 0]
 [0 1 1 0 1 0 0 0 1 0 1 1 0 0 1 0 1 1 0 1 1 1]
 [0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 1 1 1 0 0]]","[[74541.82634382 32031.28313701]
 [10967.16792     9468.24061389]
 [  178.86068231 58891.19860092]
 [29583.87179997 19287.17227474]
 [  263.14414129 91036.499858  ]]"
7,0,91.81818181818181,100.0,0.7802529335021973,"[[0 1 1 1 1 1 0 1 1 1 1 0 1 0 0 1 0 1 0 1 0 1]
 [1 1 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0]
 [1 0 0 1 1 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 1 0 1 1 1]
 [0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 0 0 1 0 0 1 0]]","[[ 1942.43011855 32531.660392  ]
 [89038.09291107 86225.37765457]
 [28585.108643   44791.08629615]
 [29977.3407906  54783.10295108]
 [79027.77286448 35805.72336549]]"
7,1,91.81818181818181,100.0,2.2646241188049316,"[[0 1 1 1 1 1 0 1 1 1 1 0 1 0 0 1 0 1 0 1 0 1]
 [1 1 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0]
 [1 0 0 1 1 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 1 0 1 1 1]
 [0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 0 0 1 0 0 1 0]]","[[ 1942.43011855 32531.660392  ]
 [89038.09291107 86225.37765457]
 [28585.108643   44791.08629615]
 [29977.3407906  54783.10295108]
 [79027.77286448 35805.72336549]]"
7,2,94.10230944620851,99.44606862594244,2.927454948425293,"[[0 1 1 1 1 1 0 1 1 1 1 0 1 0 0 1 0 1 0 1 0 1]
 [1 1 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0]
 [1 0 0 1 1 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 1 0 1 1 1]
 [0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 0 0 1 0 0 1 0]]","[[ 1942.43011855 32531.660392  ]
 [89038.09291107 86225.37765457]
 [28585.108643   44791.08629615]
 [29977.3407906  54783.10295108]
 [79027.77286448 35805.72336549]]"
7,3,94.10230944620851,99.44606862594244,4.012276887893677,"[[0 1 1 1 1 1 0 1 1 1 1 0 1 0 0 1 0 1 0 1 0 1]
 [1 1 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0]
 [1 0 0 1 1 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 1 0 1 1 1]
 [0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 0 0 1 0 0 1 0]]","[[ 1942.43011855 32531.660392  ]
 [89038.09291107 86225.37765457]
 [28585.108643   44791.08629615]
 [29977.3407906  54783.10295108]
 [79027.77286448 35805.72336549]]"
7,4,94.10230944620851,99.44606862594244,4.614228963851929,"[[0 1 1 1 1 1 0 1 1 1 1 0 1 0 0 1 0 1 0 1 0 1]
 [1 1 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0]
 [1 0 0 1 1 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 1 0 1 1 1]
 [0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 0 0 1 0 0 1 0]]","[[ 1942.43011855 32531.660392  ]
 [89038.09291107 86225.37765457]
 [28585.108643   44791.08629615]
 [29977.3407906  54783.10295108]
 [79027.77286448 35805.72336549]]"
7,5,94.10230944620851,99.44606862594244,5.554861068725586,"[[0 1 1 1 1 1 0 1 1 1 1 0 1 0 0 1 0 1 0 1 0 1]
 [1 1 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0]
 [1 0 0 1 1 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 1 0 1 1 1]
 [0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 0 0 1 0 0 1 0]]","[[ 1942.43011855 32531.660392  ]
 [89038.09291107 86225.37765457]
 [28585.108643   44791.08629615]
 [29977.3407906  54783.10295108]
 [79027.77286448 35805.72336549]]"
7,6,94.10230944620851,99.44606862594244,6.385823965072632,"[[0 1 1 1 1 1 0 1 1 1 1 0 1 0 0 1 0 1 0 1 0 1]
 [1 1 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0]
 [1 0 0 1 1 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 1 0 1 1 1]
 [0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 0 0 1 0 0 1 0]]","[[ 1942.43011855 32531.660392  ]
 [89038.09291107 86225.37765457]
 [28585.108643   44791.08629615]
 [29977.3407906  54783.10295108]
 [79027.77286448 35805.72336549]]"
7,7,94.10230944620851,99.44606862594244,7.047463893890381,"[[0 1 1 1 1 1 0 1 1 1 1 0 1 0 0 1 0 1 0 1 0 1]
 [1 1 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0]
 [1 0 0 1 1 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 1 0 1 1 1]
 [0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 0 0 1 0 0 1 0]]","[[ 1942.43011855 32531.660392  ]
 [89038.09291107 86225.37765457]
 [28585.108643   44791.08629615]
 [29977.3407906  54783.10295108]
 [79027.77286448 35805.72336549]]"
7,8,94.10230944620851,99.44606862594244,7.716745853424072,"[[0 1 1 1 1 1 0 1 1 1 1 0 1 0 0 1 0 1 0 1 0 1]
 [1 1 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0]
 [1 0 0 1 1 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 1 0 1 1 1]
 [0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 0 0 1 0 0 1 0]]","[[ 1942.43011855 32531.660392  ]
 [89038.09291107 86225.37765457]
 [28585.108643   44791.08629615]
 [29977.3407906  54783.10295108]
 [79027.77286448 35805.72336549]]"
7,9,94.10230944620851,99.44606862594244,8.538278818130493,"[[0 1 1 1 1 1 0 1 1 1 1 0 1 0 0 1 0 1 0 1 0 1]
 [1 1 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0]
 [1 0 0 1 1 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 1 0 1 1 1]
 [0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 0 0 1 0 0 1 0]]","[[ 1942.43011855 32531.660392  ]
 [89038.09291107 86225.37765457]
 [28585.108643   44791.08629615]
 [29977.3407906  54783.10295108]
 [79027.77286448 35805.72336549]]"
7,10,94.10230944620851,99.44606862594244,9.247622728347778,"[[0 1 1 1 1 1 0 1 1 1 1 0 1 0 0 1 0 1 0 1 0 1]
 [1 1 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0]
 [1 0 0 1 1 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 1 0 1 1 1]
 [0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 0 0 1 0 0 1 0]]","[[ 1942.43011855 32531.660392  ]
 [89038.09291107 86225.37765457]
 [28585.108643   44791.08629615]
 [29977.3407906  54783.10295108]
 [79027.77286448 35805.72336549]]"
7,11,94.10230944620851,99.44606862594244,10.236053943634033,"[[0 1 1 1 1 1 0 1 1 1 1 0 1 0 0 1 0 1 0 1 0 1]
 [1 1 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0]
 [1 0 0 1 1 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 1 0 1 1 1]
 [0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 0 0 1 0 0 1 0]]","[[ 1942.43011855 32531.660392  ]
 [89038.09291107 86225.37765457]
 [28585.108643   44791.08629615]
 [29977.3407906  54783.10295108]
 [79027.77286448 35805.72336549]]"
7,12,94.10230944620851,99.44606862594244,11.601388931274414,"[[0 1 1 1 1 1 0 1 1 1 1 0 1 0 0 1 0 1 0 1 0 1]
 [1 1 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0]
 [1 0 0 1 1 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 1 0 1 1 1]
 [0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 0 0 1 0 0 1 0]]","[[ 1942.43011855 32531.660392  ]
 [89038.09291107 86225.37765457]
 [28585.108643   44791.08629615]
 [29977.3407906  54783.10295108]
 [79027.77286448 35805.72336549]]"
7,13,94.10230944620851,99.44606862594244,12.44136118888855,"[[0 1 1 1 1 1 0 1 1 1 1 0 1 0 0 1 0 1 0 1 0 1]
 [1 1 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0]
 [1 0 0 1 1 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 1 0 1 1 1]
 [0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 0 0 1 0 0 1 0]]","[[ 1942.43011855 32531.660392  ]
 [89038.09291107 86225.37765457]
 [28585.108643   44791.08629615]
 [29977.3407906  54783.10295108]
 [79027.77286448 35805.72336549]]"
7,14,94.10230944620851,99.44606862594244,13.32018494606018,"[[0 1 1 1 1 1 0 1 1 1 1 0 1 0 0 1 0 1 0 1 0 1]
 [1 1 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0]
 [1 0 0 1 1 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 1 0 1 1 1]
 [0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 0 0 1 0 0 1 0]]","[[ 1942.43011855 32531.660392  ]
 [89038.09291107 86225.37765457]
 [28585.108643   44791.08629615]
 [29977.3407906  54783.10295108]
 [79027.77286448 35805.72336549]]"
7,15,94.10230944620851,99.44606862594244,14.421993970870972,"[[0 1 1 1 1 1 0 1 1 1 1 0 1 0 0 1 0 1 0 1 0 1]
 [1 1 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0]
 [1 0 0 1 1 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 1 0 1 1 1]
 [0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 0 0 1 0 0 1 0]]","[[ 1942.43011855 32531.660392  ]
 [89038.09291107 86225.37765457]
 [28585.108643   44791.08629615]
 [29977.3407906  54783.10295108]
 [79027.77286448 35805.72336549]]"
